target,source,llama_classification,ann_bea,ann_lia,ann_marco,majority_vote
aryan people,EN,Race,Race,Race,Race,Race
baptists,EN,Religion,Religion,Religion,Religion,Religion
biharis,EN,Disability,Nationality,Nationality,Race,Nationality
india,EN,Nationality,Nationality,Nationality,Nationality,Nationality
anti-gun activist,EN,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
third world people,EN,Class,Class,Class,Nationality,Class
ideologues,EN,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
foreign,EN,Nationality,Nationality,Nationality,Nationality,Nationality
native american,EN,Race,Race,Nationality,Race,Race
mother,EN,Gender,NONE,Gender,NONE,NONE
women who get abortions,EN,Gender,Gender,Gender,Gender,Gender
people of color/immigrants,EN,Nationality,Race,Nationality,NONE,NONE
ethnomasochists,EN,Sexuality,Political_Identity,Political_Identity,Political_Identity,Political_Identity
people from texas,EN,Nationality,Nationality,Nationality,Nationality,Nationality
country people,EN,Nationality,Nationality,Class,Class,Class
liberal scientists,EN,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
everyone,EN,NONE,NONE,NONE,NONE,NONE
anti white people,EN,Race,Political_Identity,Race,Race,Race
immigrants from europe,EN,Nationality,Nationality,Nationality,Nationality,Nationality
refugees,EN,Nationality,Nationality,Nationality,Nationality,Nationality
sfgfsfgf,EN,NONE,NONE,NONE,NONE,NONE
msulims,EN,Religion,Religion,Religion,Religion,Religion
humans,EN,NONE,NONE,NONE,NONE,NONE
syrian immigrants,EN,Nationality,Nationality,Nationality,Nationality,Nationality
people from nigerian,EN,Nationality,Nationality,Nationality,Nationality,Nationality
protestors,EN,NONE,NONE,Religion,Political_Identity,Religion
protestants,EN,Religion,Religion,Religion,Religion,Religion
antifa members,EN,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
thin-skinned people,EN,Body,NONE,Disability,Body,Body
gulf citizens,EN,Nationality,Nationality,Nationality,Nationality,Nationality
people with aids,EN,Disability,Disability,Disability,Sexuality,Disability
singular woman,EN,Gender,Gender,Gender,Gender,Gender
missouri residents,EN,Nationality,Nationality,Nationality,Nationality,Nationality
somalis,EN,Nationality,Nationality,Nationality,Nationality,Nationality
working class people,EN,Class,Class,Class,Class,Class
gender crisis people,EN,Gender,Gender,Gender,Sexuality,Gender
islamic,EN,Religion,Religion,Nationality,Religion,Religion
antifas,EN,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
hikers,EN,NONE,NONE,NONE,NONE,NONE
white supremacy,EN,Race,Political_Identity,Political_Identity,Political_Identity,Political_Identity
people in the tech field,EN,Gender,Class,Organisation_or_Institution,NONE,Class
